2016-08-19 17:06:09: -- Analysis Started by User
2016-08-19 17:06:14: Changes: 158, Conflicts: 0, CopyTime: 0, CopyState: 0/0, Errors: 0, All: 8743
2016-08-19 17:06:14: Left to Right: Copy File: 158 
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-it.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-it.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-ja.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-ja.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-ka.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-ka.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-ko.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-ko.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-lt.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-lt.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-lv.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-lv.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-ms.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-ms.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-nl.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-nl.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-no.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-no.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-pl.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-pl.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-pt.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-pt.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-ro.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-ro.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-ru.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-ru.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-se.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-se.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-sk.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-sk.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-sl.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-sl.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-sr.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-sr.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-tr.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-tr.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-uk.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-uk.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-vi.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-vi.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-zh.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-zh.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-zh_cn.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/language/phpmailer.lang-zh_cn.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/LICENSE' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/LICENSE'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/PHPMailerAutoload.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/PHPMailerAutoload.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/README.md' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/README.md'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/SECURITY' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/SECURITY'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/test/bootstrap.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/test/bootstrap.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/test/fakepopserver.sh' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/test/fakepopserver.sh'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/test/fakesendmail.sh' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/test/fakesendmail.sh'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/test/phpmailerLangTest.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/test/phpmailerLangTest.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/test/phpmailerTest.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/test/phpmailerTest.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/test/runfakepopserver.sh' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/test/runfakepopserver.sh'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/test/test_callback.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/test/test_callback.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/test/testbootstrap-dist.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/test/testbootstrap-dist.php'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/travis.phpunit.xml.dist' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/travis.phpunit.xml.dist'
2016-08-19 17:06:17: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/libraries/PHPMailer/VERSION' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/VERSION'
2016-08-19 17:06:17: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/application/models/Contact_model.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/models/Contact_model.php'
2016-08-19 17:06:17: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/application/models/User_model.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/models/User_model.php'
2016-08-19 17:06:17: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/application/views/backend/member/edit.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/views/backend/member/edit.php'
2016-08-19 17:06:17: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/assets/backend/js/script-min.js' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/assets/backend/js/script-min.js'
2016-08-19 17:06:17: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/assets/backend/js/script.js' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/assets/backend/js/script.js'
2016-08-19 17:06:17: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/assets/config.codekit' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/assets/config.codekit'
2016-08-19 17:06:17: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/assets/frontend/css/.sass-cache/b5b34955c50fa58f22076aadfa317619607136b2/style.scssc' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/assets/frontend/css/.sass-cache/b5b34955c50fa58f22076aadfa317619607136b2/style.scssc'
2016-08-19 17:06:17: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/assets/frontend/css/style-min.css' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/assets/frontend/css/style-min.css'
2016-08-19 17:06:17: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/assets/frontend/css/style.scss' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/assets/frontend/css/style.scss'
2016-08-19 17:06:17: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/assets/frontend/js/script-min.js' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/assets/frontend/js/script-min.js'
2016-08-19 17:06:17: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/assets/frontend/js/script.js' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/assets/frontend/js/script.js'
2016-08-19 17:06:18: == Sync Complete. Time: 00:00:02, Speed: 1.7 MB/s, OK: 158, Errors: 0
2016-08-19 17:06:18: 
