2016-08-11 16:25:37: -- Analysis Started by User
2016-08-11 16:25:39: Changes: 202, Conflicts: 0, CopyTime: 0, CopyState: 0/0, Errors: 0, All: 8387
2016-08-11 16:25:39: Left to Right: Copy File: 202 
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/7a/4c5d41cf9b9435d997b05b3433b94192761cba' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/7a/4c5d41cf9b9435d997b05b3433b94192761cba'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/7c/6db4b5c562ae8cf76cee0c93cda00e7d9a26f7' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/7c/6db4b5c562ae8cf76cee0c93cda00e7d9a26f7'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/7c/cdeb399d14903487329377f40d043f65676ee1' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/7c/cdeb399d14903487329377f40d043f65676ee1'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/7c/da191f3fef39c24dd364881b81612bc1732349' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/7c/da191f3fef39c24dd364881b81612bc1732349'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/7d/6354fcb28e58a47b490cf810176abea4921943' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/7d/6354fcb28e58a47b490cf810176abea4921943'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/7e/766fc034ac467a8633a6e89e9bda5076874377' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/7e/766fc034ac467a8633a6e89e9bda5076874377'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/7e/d2979c581ee8f44feb6dc58f094fb7b189ff40' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/7e/d2979c581ee8f44feb6dc58f094fb7b189ff40'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/7e/e38e018a01cfb995f5bad42ae797ed44f25c4b' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/7e/e38e018a01cfb995f5bad42ae797ed44f25c4b'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/8a/05e807ec49a1975e7371c323dc80e182205e3a' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/8a/05e807ec49a1975e7371c323dc80e182205e3a'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/8b/71aea33e69954acfa16f1752535dcfded0b137' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/8b/71aea33e69954acfa16f1752535dcfded0b137'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/8d/c94a5a42eb853cc90481bbd6540db6619ae717' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/8d/c94a5a42eb853cc90481bbd6540db6619ae717'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/8e/f0db2de25b176daafa2ae134531f575ad8d1b0' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/8e/f0db2de25b176daafa2ae134531f575ad8d1b0'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/8f/cfef8704b183a2c675184995d698816f220564' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/8f/cfef8704b183a2c675184995d698816f220564'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/8f/e098bc20dbdb24caa6950097c157174d3a9a6c' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/8f/e098bc20dbdb24caa6950097c157174d3a9a6c'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/8f/f310739d22e510565145b69625f29e2fa25fad' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/8f/f310739d22e510565145b69625f29e2fa25fad'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/91/60d5d30299869afb15b3137f46263d7c9b154c' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/91/60d5d30299869afb15b3137f46263d7c9b154c'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/93/69a7baab6fbabec1eb9d84ed30b6632831eec5' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/93/69a7baab6fbabec1eb9d84ed30b6632831eec5'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/94/72e378339e70aabcee34e5f9d5423418960496' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/94/72e378339e70aabcee34e5f9d5423418960496'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/97/5026b543281bc1f41957a5e5b6d402bce93b78' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/97/5026b543281bc1f41957a5e5b6d402bce93b78'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/97/af7fb71e6a9ce63c389a857c1b5b6df7ad8372' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/97/af7fb71e6a9ce63c389a857c1b5b6df7ad8372'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/98/42a6a41d0ca1f15fe5c1e4ca9375a9673a36bd' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/98/42a6a41d0ca1f15fe5c1e4ca9375a9673a36bd'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/9a/9c1037d62853a60a4bdf293bb95fdbd1869dec' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/9a/9c1037d62853a60a4bdf293bb95fdbd1869dec'
2016-08-11 16:25:43: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/9a/db2858972efd9d45e5256c6dc710046cc45b8a' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/9a/db2858972efd9d45e5256c6dc710046cc45b8a'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/9b/1ac2ef00eaaaf76da3d9f473564a4a3b2e46e2' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/9b/1ac2ef00eaaaf76da3d9f473564a4a3b2e46e2'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/9b/f79da5ecb17136dc33042ddfba417ee85fefba' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/9b/f79da5ecb17136dc33042ddfba417ee85fefba'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/9c/a6949c0913375d26242e81939937119df36849' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/9c/a6949c0913375d26242e81939937119df36849'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/a1/73b3439c33d551a57892484816fd43c743d13e' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/a1/73b3439c33d551a57892484816fd43c743d13e'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/a1/ab16d2ed0f6e8018968d45ef7224b12d8f38b4' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/a1/ab16d2ed0f6e8018968d45ef7224b12d8f38b4'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/a3/1d6fab4728546eff160ed080786d934bd48dd8' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/a3/1d6fab4728546eff160ed080786d934bd48dd8'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/a7/a0f12af7f4aa44fab3bd7a2d026ac48f9e4622' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/a7/a0f12af7f4aa44fab3bd7a2d026ac48f9e4622'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/a7/d23378dd7598ed87f417d83b5f2bc2f15b63bd' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/a7/d23378dd7598ed87f417d83b5f2bc2f15b63bd'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/a8/25faecddf894a142fae2868862b23b6d8edb43' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/a8/25faecddf894a142fae2868862b23b6d8edb43'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/a9/83a70f47ac32038b7a499dc1e8ead5e71c65cb' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/a9/83a70f47ac32038b7a499dc1e8ead5e71c65cb'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/a9/abedba779b9a673f5eb6030355151bbc615f3c' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/a9/abedba779b9a673f5eb6030355151bbc615f3c'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/a9/d21d16cd3fe5e9324edbe075ee44fb7b93128e' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/a9/d21d16cd3fe5e9324edbe075ee44fb7b93128e'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/ac/29dcc5cb85d5618c683ffaecf53cd59815f0ee' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/ac/29dcc5cb85d5618c683ffaecf53cd59815f0ee'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/ae/6bd908fde44bb8982b9d3577d4bd92e61ae76f' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/ae/6bd908fde44bb8982b9d3577d4bd92e61ae76f'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/b4/00f821893248980b86215a67f2025fa5968fdb' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/b4/00f821893248980b86215a67f2025fa5968fdb'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/b4/31d4412e15ae72d809dc62fc840b2ceeaccb95' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/b4/31d4412e15ae72d809dc62fc840b2ceeaccb95'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/b5/f2d8ee217c4254fb98e0563a499dca4c0a9fa5' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/b5/f2d8ee217c4254fb98e0563a499dca4c0a9fa5'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/b6/c6a1dbba45408d8c41eb86ed7c579881a76fb2' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/b6/c6a1dbba45408d8c41eb86ed7c579881a76fb2'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/b6/c8d4127181381ad5fd3e6bfd511f5586d179f9' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/b6/c8d4127181381ad5fd3e6bfd511f5586d179f9'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/b7/806bc23ce7ee101e68cd69879771f8fadf37be' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/b7/806bc23ce7ee101e68cd69879771f8fadf37be'
2016-08-11 16:25:43: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/b7/c9c3d7fd97d4e6a0762cd112be4c78d1ba278e' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/b7/c9c3d7fd97d4e6a0762cd112be4c78d1ba278e'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/b9/0c6cb4eb6715f6265d0aa1790144f10ee9e67d' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/b9/0c6cb4eb6715f6265d0aa1790144f10ee9e67d'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/b9/30fcb481e2488127b424d35d34d4e79c9d0998' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/b9/30fcb481e2488127b424d35d34d4e79c9d0998'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/b9/6e032f169825eeeeb82d6a555ad15747e0cd2f' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/b9/6e032f169825eeeeb82d6a555ad15747e0cd2f'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/b9/ebaef790c7fb32c81615f0d848838f22a96bd2' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/b9/ebaef790c7fb32c81615f0d848838f22a96bd2'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/ba/8ecf6a99104af365c14bdc6e2930f552c77701' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/ba/8ecf6a99104af365c14bdc6e2930f552c77701'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/bc/2ea6bd8d0734a8fcc53b78f570c8f0cec4934c' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/bc/2ea6bd8d0734a8fcc53b78f570c8f0cec4934c'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/bc/ed3c4be1fd348a749eca62a433158e914ea321' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/bc/ed3c4be1fd348a749eca62a433158e914ea321'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/bd/bb8c6dfef73a2a3b4080d3702e1b45a0aed514' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/bd/bb8c6dfef73a2a3b4080d3702e1b45a0aed514'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/c0/a78ea99a72747a6286ad8c9be4235e9eae7692' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/c0/a78ea99a72747a6286ad8c9be4235e9eae7692'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/c1/f9224faf1bd4946bce2b43b04c2da99033299c' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/c1/f9224faf1bd4946bce2b43b04c2da99033299c'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/c4/e2ed2a0a498c5c09a8fa26e559cbda817763f4' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/c4/e2ed2a0a498c5c09a8fa26e559cbda817763f4'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/c9/208ba05bb03805a190a5bb388a809cd6202e41' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/c9/208ba05bb03805a190a5bb388a809cd6202e41'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/ca/15607ed85b8f94233e77b9f2d7c0aa83b7b637' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/ca/15607ed85b8f94233e77b9f2d7c0aa83b7b637'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/cd/939e2216e0bbe0f0c7e3efd74ac7566f2c53dc' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/cd/939e2216e0bbe0f0c7e3efd74ac7566f2c53dc'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/cd/dcd0d990fcf7cddc984e7e1520a4368c003eaf' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/cd/dcd0d990fcf7cddc984e7e1520a4368c003eaf'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/ce/4150c2acdf2e9dfefa389e662d4d63c369a41d' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/ce/4150c2acdf2e9dfefa389e662d4d63c369a41d'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/cf/c168eaad9c18334dfeaf698ef4e9a453584c01' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/cf/c168eaad9c18334dfeaf698ef4e9a453584c01'
2016-08-11 16:25:43: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/d0/185e048d4d1fdf56cf616f770b36476fe98f6a' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/d0/185e048d4d1fdf56cf616f770b36476fe98f6a'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/d3/41c286e733aac15fd6a58e36bd65ebdaf4474a' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/d3/41c286e733aac15fd6a58e36bd65ebdaf4474a'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/d3/b08e061866f8580998e3d1caf48888375bb566' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/d3/b08e061866f8580998e3d1caf48888375bb566'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/d5/859db02aa87e7030d6fb318487808c1048bf96' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/d5/859db02aa87e7030d6fb318487808c1048bf96'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/d6/1574d340b03118b8ff4f51f307bd4890a05dbe' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/d6/1574d340b03118b8ff4f51f307bd4890a05dbe'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/d9/c92ee164fe556ddba6cc66857870f0e5a05a94' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/d9/c92ee164fe556ddba6cc66857870f0e5a05a94'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/db/9738fc7aed4c04b1595a453facd3155ff46433' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/db/9738fc7aed4c04b1595a453facd3155ff46433'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/dc/256e9dd3cc94eb91155d4afb070e4e597984a7' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/dc/256e9dd3cc94eb91155d4afb070e4e597984a7'
2016-08-11 16:25:43: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/dd/17a7b4ac4dfa1999d0c89b3e4e85093b09b53c' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/dd/17a7b4ac4dfa1999d0c89b3e4e85093b09b53c'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/e0/6732c878485e7b78e1ee399ec8cba84f615ab2' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/e0/6732c878485e7b78e1ee399ec8cba84f615ab2'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/e4/5d91f0f95de80a7216bbfeb9f6c02a5091e9fc' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/e4/5d91f0f95de80a7216bbfeb9f6c02a5091e9fc'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/e5/0e4978243430dc867049bbb935470293e6ad66' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/e5/0e4978243430dc867049bbb935470293e6ad66'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/e5/d83726084aa1d2ab91a70a5c580b6a476ced46' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/e5/d83726084aa1d2ab91a70a5c580b6a476ced46'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/e7/0512429aef9779cf8608a8489d6ede3c79d02b' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/e7/0512429aef9779cf8608a8489d6ede3c79d02b'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/e7/fd9e09006cb857bd6ba31a30765ca57d17df94' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/e7/fd9e09006cb857bd6ba31a30765ca57d17df94'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/e8/ab480bb3887252aa18fd239848631e8cb45ac9' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/e8/ab480bb3887252aa18fd239848631e8cb45ac9'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/ea/a1188c80e708c04798100971f288bf60764fdb' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/ea/a1188c80e708c04798100971f288bf60764fdb'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/ec/b562088332f4549351eb847fc8bb2bee71ff13' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/ec/b562088332f4549351eb847fc8bb2bee71ff13'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/ed/29dfd13a440ecc3b19b067acfbd093ae02d8a6' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/ed/29dfd13a440ecc3b19b067acfbd093ae02d8a6'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/ef/ed9829e8d2e0ef2f757684a5c21b8e3f6cf674' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/ef/ed9829e8d2e0ef2f757684a5c21b8e3f6cf674'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/f5/121f775e9a09cfc94058a0db628f30824641fa' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/f5/121f775e9a09cfc94058a0db628f30824641fa'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/f6/c55a5af7f56b2177ca47e4ba65e004b83210f2' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/f6/c55a5af7f56b2177ca47e4ba65e004b83210f2'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/f7/8be50c650d6749927d8ad1a254e520b1658345' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/f7/8be50c650d6749927d8ad1a254e520b1658345'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/f8/bfcb184e086af57808818ffbf4a907c33d91dd' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/f8/bfcb184e086af57808818ffbf4a907c33d91dd'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/fb/89c23665cdb140892101d7303ed9b85b4cd13b' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/fb/89c23665cdb140892101d7303ed9b85b4cd13b'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/fe/3ff4678661e7a70e7162efd1722b1bc6cef648' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/fe/3ff4678661e7a70e7162efd1722b1bc6cef648'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/fe/6fd8add86285fdfd2e90a9c61e03b959a41668' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/fe/6fd8add86285fdfd2e90a9c61e03b959a41668'
2016-08-11 16:25:43: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/refs/heads/master' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/refs/heads/master'
2016-08-11 16:25:43: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/refs/remotes/vns-bodypaint/master' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/refs/remotes/vns-bodypaint/master'
2016-08-11 16:25:43: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/sourcetreeconfig' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/sourcetreeconfig'
2016-08-11 16:25:43: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/application/controllers/backend/Banner.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/controllers/backend/Banner.php'
2016-08-11 16:25:43: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/application/models/Banner_model.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/models/Banner_model.php'
2016-08-11 16:25:43: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/application/views/backend/banner/banner.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/views/backend/banner/banner.php'
2016-08-11 16:25:43: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/assets/backend/css/.sass-cache/fe15532edf4bc1801d7854717498957e12f2da11/style.scssc' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/assets/backend/css/.sass-cache/fe15532edf4bc1801d7854717498957e12f2da11/style.scssc'
2016-08-11 16:25:43: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/assets/backend/css/style-min.css' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/assets/backend/css/style-min.css'
2016-08-11 16:25:43: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/assets/backend/css/style.scss' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/assets/backend/css/style.scss'
